"gene","module","MM","p_MM","GS_AGE","p_GS_AGE","abs_MM","abs_GS_AGE","rank_in_module","symbol","is_GenAge","gene_type","chromosome","gene_start","gene_end","strand","TSS","gene_length","ERV_position_eligible","promoter_ERV_n","promoter_ERV_any","promoter_ERV_families","nearest_ERV_distance","nearest_ERV_signed_distance","nearest_ERV_fragment_id","nearest_ERV_repName","nearest_ERV_family","nearest_ERV_part","nearest_ERV_start","nearest_ERV_end","nearest_ERV_strand","nearest_ERV_direction","AGE_expression_direction","candidate_group","priority_rank"
"ENSG00000249743.7","darkgreen",0.863523113123607,8.13232286787847e-245,0.058692258788129,0.0934410462389516,0.863523113123607,0.058692258788129,5,"ENSG00000249743",FALSE,"lncRNA","chr5",73213930,73295258,"+",73213930,81329,TRUE,0,FALSE,NA,7286,-7286,"chr5_73206348_73206643_MLT1D","MLT1D","ERVL-MaLR","LTR_or_other",73206348,73206643,"-","upstream","increases_with_age","other_hub",198
"ENSG00000223784.2","blue",0.868050864538836,2.28930556671867e-250,0.0573935622786946,0.100934884343377,0.868050864538836,0.0573935622786946,24,"LINP1",FALSE,"lncRNA","chr10",6709530,6740532,"+",6709530,31003,TRUE,0,FALSE,NA,8591,8591,"chr10_6718122_6718752_LTR65","LTR65","ERV1","LTR_or_other",6718122,6718752,"-","downstream","increases_with_age","other_hub",199
"ENSG00000181409.14","darkgreen",0.84243856759114,2.29152641028519e-221,0.0496944067622748,0.155608043158263,0.84243856759114,0.0496944067622748,8,"AATK",FALSE,"protein_coding","chr17",81110513,81166221,"-",81166221,55709,TRUE,0,FALSE,NA,3434,-3434,"chr17_81169656_81169755_MLT1C","MLT1C","ERVL-MaLR","LTR_or_other",81169656,81169755,"-","upstream","increases_with_age","other_hub",200
"ENSG00000170075.10","darkgreen",0.733545882896611,5.24387925553228e-139,0.0476781914844496,0.173097181229324,0.733545882896611,0.0476781914844496,27,"GPR37L1",FALSE,"protein_coding","chr1",202122886,202133403,"+",202122886,10518,TRUE,0,FALSE,NA,23313,23313,"chr1_202146200_202146455_MLT1A0","MLT1A0","ERVL-MaLR","LTR_or_other",202146200,202146455,"+","downstream","increases_with_age","other_hub",201
"ENSG00000102385.13","darkgreen",0.860891398382884,1.1102831833942e-241,0.0419701996542037,0.23050079934482,0.860891398382884,0.0419701996542037,6,"DRP2",FALSE,"protein_coding","chrX",101219769,101264502,"+",101219769,44734,TRUE,0,FALSE,NA,7073,7073,"chrX_101226843_101227215_MSTC","MSTC","ERVL-MaLR","LTR_or_other",101226843,101227215,"-","downstream","increases_with_age","other_hub",202
"ENSG00000231731.7","midnightblue",0.678448778184273,2.15969866492837e-111,0.0413757340074379,0.237177317980849,0.678448778184273,0.0413757340074379,20,"ENSG00000231731",FALSE,"lncRNA","chr2",127455394,127514623,"+",127455394,59230,TRUE,0,FALSE,NA,9953,9953,"chr2_127465348_127465711_THE1B","THE1B","ERVL-MaLR","LTR_or_other",127465348,127465711,"+","downstream","increases_with_age","other_hub",203
"ENSG00000165966.16","darkgreen",0.744509013290788,2.42983613768233e-145,0.0399936408552305,0.253223784200578,0.744509013290788,0.0399936408552305,22,"PDZRN4",FALSE,"protein_coding","chr12",41188320,41574745,"+",41188320,386426,TRUE,0,FALSE,NA,12111,-12111,"chr12_41175833_41176208_MLT1L","MLT1L","ERVL-MaLR","LTR_or_other",41175833,41176208,"+","upstream","increases_with_age","other_hub",204
"ENSG00000120057.5","darkgreen",0.897182900363627,7.65894427432028e-292,0.0392972651271139,0.261588628655059,0.897182900363627,0.0392972651271139,1,"SFRP5",FALSE,"protein_coding","chr10",97766751,97771999,"-",97771999,5249,TRUE,0,FALSE,NA,7374,7374,"chr10_97764516_97764624_MLT1J","MLT1J","ERVL-MaLR","LTR_or_other",97764516,97764624,"+","downstream","increases_with_age","other_hub",205
"ENSG00000101144.13","darkgreen",0.736045050167299,2.0121325881475e-140,0.0323950291139132,0.354785682430549,0.736045050167299,0.0323950291139132,25,"BMP7",FALSE,"protein_coding","chr20",57168753,57266641,"-",57266641,97889,TRUE,0,FALSE,NA,6356,-6356,"chr20_57272998_57273140_MLT1N2","MLT1N2","ERVL-MaLR","LTR_or_other",57272998,57273140,"+","upstream","increases_with_age","other_hub",206
"ENSG00000184454.7","darkgreen",0.867007338306397,4.53977956151518e-249,-0.0202991878343215,0.562088010538659,0.867007338306397,0.0202991878343215,4,"NCMAP",FALSE,"protein_coding","chr1",24556087,24609328,"+",24556087,53242,TRUE,0,FALSE,NA,5976,-5976,"chr1_24549851_24550110_MER66B","MER66B","ERV1","LTR_or_other",24549851,24550110,"+","upstream","decreases_with_age","other_hub",207
"ENSG00000103089.9","darkgreen",0.726587083196382,3.79548393244948e-135,-0.012291820088207,0.725565604651988,0.726587083196382,0.012291820088207,30,"FA2H",FALSE,"protein_coding","chr16",74712969,74774831,"-",74774831,61863,TRUE,0,FALSE,NA,6997,6997,"chr16_74767424_74767833_MLT1D","MLT1D","ERVL-MaLR","LTR_or_other",74767424,74767833,"+","downstream","decreases_with_age","other_hub",208
"ENSG00000158887.19","darkgreen",0.882290337477363,2.90857457083921e-269,0.011844724962632,0.735166328297706,0.882290337477363,0.011844724962632,3,"MPZ",FALSE,"protein_coding","chr1",161304735,161309968,"-",161309968,5234,TRUE,0,FALSE,NA,5739,-5739,"chr1_161315708_161316604_LTR5_Hs","LTR5_Hs","ERVK","LTR_or_other",161315708,161316604,"-","upstream","increases_with_age","other_hub",209
"ENSG00000164007.11","darkgreen",0.812196733163384,3.58665309388461e-193,-0.00938418591735842,0.788707205764233,0.812196733163384,0.00938418591735842,10,"CLDN19",FALSE,"protein_coding","chr1",42733093,42740254,"-",42740254,7162,TRUE,0,FALSE,NA,10119,-10119,"chr1_42750374_42750553_THE1B","THE1B","ERVL-MaLR","LTR_or_other",42750374,42750553,"+","upstream","decreases_with_age","other_hub",210
